bash: /home/f74134118/anaconda3/envs/mamba-ad/lib/libtinfo.so.6: no version information available (required by bash)
/home/f74134118/ADer/model/pyramidflow.py:79: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/f74134118/ADer/model/pyramidflow.py:105: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, *grad_outlogs):
05/15 09:53:12 AM - ==> Logging on master GPU: 0
05/15 09:53:12 AM - ==> Running Trainer: MAMBAADTrainer
05/15 09:53:12 AM - ==> Using GPU: [0] for Training
05/15 09:53:12 AM - ==> Building model
05/15 09:53:13 AM - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
05/15 09:53:17 AM - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                 | #parameters or shape   | #flops   |
05/15 03:40:21 PM - Train: 22.08% [49900/226000]  [220.8/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.385] [lr 0.005000]
05/15 03:40:38 PM - ==> Total time: 5:47:25	 Eta: 20:24:37 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:40:41 PM - Train: 22.10% [49950/226000]  [221.0/1000.0] [batch_t 0.379 (0.527)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 03:41:00 PM - Train: 22.12% [50000/226000]  [221.2/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:41:19 PM - Train: 22.15% [50050/226000]  [221.5/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:41:38 PM - Train: 22.17% [50100/226000]  [221.7/1000.0] [batch_t 0.381 (0.382)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 03:41:57 PM - Train: 22.19% [50150/226000]  [221.9/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 03:42:05 PM - ==> Total time: 5:48:52	 Eta: 20:22:39 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:42:18 PM - Train: 22.21% [50200/226000]  [222.1/1000.0] [batch_t 0.385 (0.402)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:42:37 PM - Train: 22.23% [50250/226000]  [222.3/1000.0] [batch_t 0.377 (0.382)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 03:42:56 PM - Train: 22.26% [50300/226000]  [222.6/1000.0] [batch_t 0.381 (0.382)] [data_t 0.000] [optim_t 0.381] [lr 0.005000]
05/15 03:43:15 PM - Train: 22.28% [50350/226000]  [222.8/1000.0] [batch_t 0.386 (0.382)] [data_t 0.000] [optim_t 0.385] [lr 0.005000]
05/15 03:43:33 PM - ==> Total time: 5:50:21	 Eta: 20:20:44 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:43:36 PM - Train: 22.30% [50400/226000]  [223.0/1000.0] [batch_t 0.382 (0.812)] [data_t 0.000] [optim_t 0.381] [lr 0.005000]
05/15 03:43:54 PM - Train: 22.32% [50450/226000]  [223.2/1000.0] [batch_t 0.378 (0.362)] [data_t 0.000] [optim_t 0.378] [lr 0.005000]
05/15 03:44:14 PM - Train: 22.35% [50500/226000]  [223.5/1000.0] [batch_t 0.380 (0.382)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 03:44:33 PM - Train: 22.37% [50550/226000]  [223.7/1000.0] [batch_t 0.382 (0.382)] [data_t 0.001] [optim_t 0.381] [lr 0.005000]
05/15 03:44:52 PM - Train: 22.39% [50600/226000]  [223.9/1000.0] [batch_t 0.377 (0.382)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 03:45:01 PM - ==> Total time: 5:51:48	 Eta: 20:18:46 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:45:13 PM - Train: 22.41% [50650/226000]  [224.1/1000.0] [batch_t 0.368 (0.401)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
05/15 03:45:31 PM - Train: 22.43% [50700/226000]  [224.3/1000.0] [batch_t 0.385 (0.373)] [data_t 0.001] [optim_t 0.384] [lr 0.005000]
05/15 03:45:50 PM - Train: 22.46% [50750/226000]  [224.6/1000.0] [batch_t 0.379 (0.382)] [data_t 0.001] [optim_t 0.379] [lr 0.005000]
05/15 03:46:10 PM - Train: 22.48% [50800/226000]  [224.8/1000.0] [batch_t 0.377 (0.385)] [data_t 0.001] [optim_t 0.377] [lr 0.005000]
05/15 03:46:29 PM - Train: 22.50% [50850/226000]  [225.0/1000.0] [batch_t 0.380 (0.382)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 03:46:29 PM - ==> Total time: 5:53:16	 Eta: 20:16:49 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:46:49 PM - Train: 22.52% [50900/226000]  [225.2/1000.0] [batch_t 0.385 (0.379)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:47:08 PM - Train: 22.54% [50950/226000]  [225.4/1000.0] [batch_t 0.376 (0.382)] [data_t 0.000] [optim_t 0.375] [lr 0.005000]
05/15 03:47:27 PM - Train: 22.57% [51000/226000]  [225.7/1000.0] [batch_t 0.379 (0.382)] [data_t 0.001] [optim_t 0.379] [lr 0.005000]
05/15 03:47:46 PM - Train: 22.59% [51050/226000]  [225.9/1000.0] [batch_t 0.385 (0.382)] [data_t 0.001] [optim_t 0.384] [lr 0.005000]
05/15 03:47:56 PM - ==> Total time: 5:54:43	 Eta: 20:14:52 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:48:07 PM - Train: 22.61% [51100/226000]  [226.1/1000.0] [batch_t 0.375 (0.403)] [data_t 0.001] [optim_t 0.375] [lr 0.005000]
05/15 03:48:25 PM - Train: 22.63% [51150/226000]  [226.3/1000.0] [batch_t 0.376 (0.361)] [data_t 0.000] [optim_t 0.376] [lr 0.005000]
05/15 03:48:44 PM - Train: 22.65% [51200/226000]  [226.5/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 03:49:03 PM - Train: 22.68% [51250/226000]  [226.8/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 03:49:23 PM - Train: 22.70% [51300/226000]  [227.0/1000.0] [batch_t 0.377 (0.382)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 03:49:23 PM - ==> Total time: 5:56:11	 Eta: 20:12:54 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:49:44 PM - Train: 22.72% [51350/226000]  [227.2/1000.0] [batch_t 0.380 (0.399)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 03:50:02 PM - Train: 22.74% [51400/226000]  [227.4/1000.0] [batch_t 0.379 (0.360)] [data_t 0.001] [optim_t 0.379] [lr 0.005000]
05/15 03:50:21 PM - Train: 22.77% [51450/226000]  [227.7/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 03:50:40 PM - Train: 22.79% [51500/226000]  [227.9/1000.0] [batch_t 0.384 (0.382)] [data_t 0.001] [optim_t 0.384] [lr 0.005000]
05/15 03:50:51 PM - ==> Total time: 5:57:38	 Eta: 20:10:57 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:51:01 PM - Train: 22.81% [51550/226000]  [228.1/1000.0] [batch_t 0.377 (0.406)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 03:51:20 PM - Train: 22.83% [51600/226000]  [228.3/1000.0] [batch_t 0.379 (0.382)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 03:51:38 PM - Train: 22.85% [51650/226000]  [228.5/1000.0] [batch_t 0.386 (0.361)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:51:57 PM - Train: 22.88% [51700/226000]  [228.8/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 03:52:16 PM - Train: 22.90% [51750/226000]  [229.0/1000.0] [batch_t 0.376 (0.382)] [data_t 0.000] [optim_t 0.375] [lr 0.005000]
05/15 03:52:18 PM - ==> Total time: 5:59:05	 Eta: 20:08:59 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:52:37 PM - Train: 22.92% [51800/226000]  [229.2/1000.0] [batch_t 0.380 (0.401)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 03:52:57 PM - Train: 22.94% [51850/226000]  [229.4/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 03:53:15 PM - Train: 22.96% [51900/226000]  [229.6/1000.0] [batch_t 0.381 (0.365)] [data_t 0.001] [optim_t 0.380] [lr 0.005000]
05/15 03:53:34 PM - Train: 22.99% [51950/226000]  [229.9/1000.0] [batch_t 0.385 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:53:45 PM - ==> Total time: 6:00:33	 Eta: 20:07:03 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:53:55 PM - Train: 23.01% [52000/226000]  [230.1/1000.0] [batch_t 0.385 (0.424)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 03:54:14 PM - Train: 23.03% [52050/226000]  [230.3/1000.0] [batch_t 0.375 (0.382)] [data_t 0.000] [optim_t 0.375] [lr 0.005000]
05/15 03:54:33 PM - Train: 23.05% [52100/226000]  [230.5/1000.0] [batch_t 0.381 (0.382)] [data_t 0.000] [optim_t 0.381] [lr 0.005000]
05/15 03:54:52 PM - Train: 23.08% [52150/226000]  [230.8/1000.0] [batch_t 0.382 (0.364)] [data_t 0.000] [optim_t 0.381] [lr 0.005000]
05/15 03:55:11 PM - Train: 23.10% [52200/226000]  [231.0/1000.0] [batch_t 0.379 (0.382)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 03:55:13 PM - ==> Total time: 6:02:00	 Eta: 20:05:08 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:55:32 PM - Train: 23.12% [52250/226000]  [231.2/1000.0] [batch_t 0.382 (0.400)] [data_t 0.000] [optim_t 0.382] [lr 0.005000]
05/15 03:55:51 PM - Train: 23.14% [52300/226000]  [231.4/1000.0] [batch_t 0.380 (0.382)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 03:56:10 PM - Train: 23.16% [52350/226000]  [231.6/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.385] [lr 0.005000]
05/15 03:56:28 PM - Train: 23.19% [52400/226000]  [231.9/1000.0] [batch_t 0.385 (0.361)] [data_t 0.000] [optim_t 0.385] [lr 0.005000]
05/15 03:56:41 PM - ==> Total time: 6:03:28	 Eta: 20:03:12 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:56:49 PM - Train: 23.21% [52450/226000]  [232.1/1000.0] [batch_t 0.376 (0.412)] [data_t 0.001] [optim_t 0.376] [lr 0.005000]
05/15 03:57:08 PM - Train: 23.23% [52500/226000]  [232.3/1000.0] [batch_t 0.387 (0.382)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 03:57:27 PM - Train: 23.25% [52550/226000]  [232.5/1000.0] [batch_t 0.384 (0.382)] [data_t 0.001] [optim_t 0.384] [lr 0.005000]
05/15 03:57:47 PM - Train: 23.27% [52600/226000]  [232.7/1000.0] [batch_t 0.378 (0.382)] [data_t 0.001] [optim_t 0.377] [lr 0.005000]
05/15 03:58:05 PM - Train: 23.30% [52650/226000]  [233.0/1000.0] [batch_t 0.380 (0.362)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 03:58:08 PM - ==> Total time: 6:04:55	 Eta: 20:01:16 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:58:26 PM - Train: 23.32% [52700/226000]  [233.2/1000.0] [batch_t 0.378 (0.400)] [data_t 0.000] [optim_t 0.378] [lr 0.005000]
05/15 03:58:45 PM - Train: 23.34% [52750/226000]  [233.4/1000.0] [batch_t 0.387 (0.382)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 03:59:04 PM - Train: 23.36% [52800/226000]  [233.6/1000.0] [batch_t 0.384 (0.382)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 03:59:23 PM - Train: 23.38% [52850/226000]  [233.8/1000.0] [batch_t 0.376 (0.382)] [data_t 0.001] [optim_t 0.375] [lr 0.005000]
05/15 03:59:35 PM - ==> Total time: 6:06:22	 Eta: 19:59:20 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 03:59:43 PM - Train: 23.41% [52900/226000]  [234.1/1000.0] [batch_t 0.386 (0.420)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 04:00:02 PM - Train: 23.43% [52950/226000]  [234.3/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 04:00:21 PM - Train: 23.45% [53000/226000]  [234.5/1000.0] [batch_t 0.376 (0.382)] [data_t 0.000] [optim_t 0.376] [lr 0.005000]
05/15 04:00:40 PM - Train: 23.47% [53050/226000]  [234.7/1000.0] [batch_t 0.380 (0.382)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 04:00:59 PM - Train: 23.50% [53100/226000]  [235.0/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.385] [lr 0.005000]
05/15 04:01:02 PM - ==> Total time: 6:07:50	 Eta: 19:57:25 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:01:19 PM - Train: 23.52% [53150/226000]  [235.2/1000.0] [batch_t 0.386 (0.392)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 04:01:38 PM - Train: 23.54% [53200/226000]  [235.4/1000.0] [batch_t 0.376 (0.381)] [data_t 0.000] [optim_t 0.375] [lr 0.005000]
05/15 04:01:58 PM - Train: 23.56% [53250/226000]  [235.6/1000.0] [batch_t 0.380 (0.382)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 04:02:17 PM - Train: 23.58% [53300/226000]  [235.8/1000.0] [batch_t 0.386 (0.382)] [data_t 0.000] [optim_t 0.386] [lr 0.005000]
05/15 04:02:30 PM - ==> Total time: 6:09:18	 Eta: 19:55:32 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:02:37 PM - Train: 23.61% [53350/226000]  [236.1/1000.0] [batch_t 0.384 (0.373)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 04:02:56 PM - Train: 23.63% [53400/226000]  [236.3/1000.0] [batch_t 0.386 (0.386)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 04:03:15 PM - Train: 23.65% [53450/226000]  [236.5/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.384] [lr 0.005000]
05/15 04:03:34 PM - Train: 23.67% [53500/226000]  [236.7/1000.0] [batch_t 0.377 (0.382)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 04:03:53 PM - Train: 23.69% [53550/226000]  [236.9/1000.0] [batch_t 0.380 (0.382)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 04:03:58 PM - ==> Total time: 6:10:45	 Eta: 19:53:38 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:04:14 PM - Train: 23.72% [53600/226000]  [237.2/1000.0] [batch_t 0.377 (0.374)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 04:04:33 PM - Train: 23.74% [53650/226000]  [237.4/1000.0] [batch_t 0.386 (0.382)] [data_t 0.000] [optim_t 0.385] [lr 0.005000]
05/15 04:04:52 PM - Train: 23.76% [53700/226000]  [237.6/1000.0] [batch_t 0.384 (0.382)] [data_t 0.001] [optim_t 0.384] [lr 0.005000]
05/15 04:05:11 PM - Train: 23.78% [53750/226000]  [237.8/1000.0] [batch_t 0.378 (0.382)] [data_t 0.001] [optim_t 0.377] [lr 0.005000]
05/15 04:05:25 PM - ==> Total time: 6:12:13	 Eta: 19:51:43 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:05:32 PM - Train: 23.81% [53800/226000]  [238.1/1000.0] [batch_t 0.379 (0.424)] [data_t 0.000] [optim_t 0.378] [lr 0.005000]
05/15 04:05:50 PM - Train: 23.83% [53850/226000]  [238.3/1000.0] [batch_t 0.380 (0.361)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 04:06:09 PM - Train: 23.85% [53900/226000]  [238.5/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 04:06:28 PM - Train: 23.87% [53950/226000]  [238.7/1000.0] [batch_t 0.385 (0.382)] [data_t 0.000] [optim_t 0.385] [lr 0.005000]
05/15 04:06:47 PM - Train: 23.89% [54000/226000]  [238.9/1000.0] [batch_t 0.380 (0.382)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 04:06:52 PM - ==> Total time: 6:13:40	 Eta: 19:49:47 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:07:08 PM - Train: 23.92% [54050/226000]  [239.2/1000.0] [batch_t 0.386 (0.407)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 04:07:26 PM - Train: 23.94% [54100/226000]  [239.4/1000.0] [batch_t 0.384 (0.362)] [data_t 0.001] [optim_t 0.384] [lr 0.005000]
05/15 04:07:46 PM - Train: 23.96% [54150/226000]  [239.6/1000.0] [batch_t 0.376 (0.382)] [data_t 0.000] [optim_t 0.375] [lr 0.005000]
05/15 04:08:05 PM - Train: 23.98% [54200/226000]  [239.8/1000.0] [batch_t 0.380 (0.382)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 04:08:20 PM - ==> Total time: 6:15:07	 Eta: 19:47:54 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:08:26 PM - Train: 24.00% [54250/226000]  [240.0/1000.0] [batch_t 0.378 (0.451)] [data_t 0.001] [optim_t 0.377] [lr 0.005000]
05/15 04:08:45 PM - Train: 24.03% [54300/226000]  [240.3/1000.0] [batch_t 0.386 (0.382)] [data_t 0.000] [optim_t 0.386] [lr 0.005000]
05/15 04:09:03 PM - Train: 24.05% [54350/226000]  [240.5/1000.0] [batch_t 0.385 (0.362)] [data_t 0.001] [optim_t 0.384] [lr 0.005000]
05/15 04:09:22 PM - Train: 24.07% [54400/226000]  [240.7/1000.0] [batch_t 0.377 (0.382)] [data_t 0.001] [optim_t 0.377] [lr 0.005000]
05/15 04:09:41 PM - Train: 24.09% [54450/226000]  [240.9/1000.0] [batch_t 0.379 (0.382)] [data_t 0.001] [optim_t 0.379] [lr 0.005000]
05/15 04:09:47 PM - ==> Total time: 6:16:34	 Eta: 19:46:00 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:10:02 PM - Train: 24.12% [54500/226000]  [241.2/1000.0] [batch_t 0.386 (0.398)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 04:10:21 PM - Train: 24.14% [54550/226000]  [241.4/1000.0] [batch_t 0.376 (0.382)] [data_t 0.000] [optim_t 0.375] [lr 0.005000]
05/15 04:10:39 PM - Train: 24.16% [54600/226000]  [241.6/1000.0] [batch_t 0.381 (0.362)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 04:10:58 PM - Train: 24.18% [54650/226000]  [241.8/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 04:11:14 PM - ==> Total time: 6:18:02	 Eta: 19:44:05 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:11:19 PM - Train: 24.20% [54700/226000]  [242.0/1000.0] [batch_t 0.382 (0.447)] [data_t 0.000] [optim_t 0.381] [lr 0.005000]
05/15 04:11:38 PM - Train: 24.23% [54750/226000]  [242.3/1000.0] [batch_t 0.378 (0.382)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 04:11:57 PM - Train: 24.25% [54800/226000]  [242.5/1000.0] [batch_t 0.379 (0.382)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 04:12:15 PM - Train: 24.27% [54850/226000]  [242.7/1000.0] [batch_t 0.380 (0.360)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 04:12:35 PM - Train: 24.29% [54900/226000]  [242.9/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 04:12:41 PM - ==> Total time: 6:19:29	 Eta: 19:42:10 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:12:56 PM - Train: 24.31% [54950/226000]  [243.1/1000.0] [batch_t 0.379 (0.397)] [data_t 0.000] [optim_t 0.379] [lr 0.005000]
05/15 04:13:15 PM - Train: 24.34% [55000/226000]  [243.4/1000.0] [batch_t 0.386 (0.382)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 04:13:34 PM - Train: 24.36% [55050/226000]  [243.6/1000.0] [batch_t 0.381 (0.382)] [data_t 0.001] [optim_t 0.380] [lr 0.005000]
05/15 04:13:52 PM - Train: 24.38% [55100/226000]  [243.8/1000.0] [batch_t 0.381 (0.363)] [data_t 0.000] [optim_t 0.381] [lr 0.005000]
05/15 04:14:09 PM - ==> Total time: 6:20:56	 Eta: 19:40:17 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:14:13 PM - Train: 24.40% [55150/226000]  [244.0/1000.0] [batch_t 0.381 (0.462)] [data_t 0.001] [optim_t 0.380] [lr 0.005000]
05/15 04:14:32 PM - Train: 24.42% [55200/226000]  [244.2/1000.0] [batch_t 0.385 (0.383)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 04:14:51 PM - Train: 24.45% [55250/226000]  [244.5/1000.0] [batch_t 0.380 (0.383)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 04:15:10 PM - Train: 24.47% [55300/226000]  [244.7/1000.0] [batch_t 0.386 (0.383)] [data_t 0.000] [optim_t 0.386] [lr 0.005000]
05/15 04:15:28 PM - Train: 24.49% [55350/226000]  [244.9/1000.0] [batch_t 0.386 (0.360)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 04:15:36 PM - ==> Total time: 6:22:23	 Eta: 19:38:23 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:15:49 PM - Train: 24.51% [55400/226000]  [245.1/1000.0] [batch_t 0.386 (0.410)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 04:16:09 PM - Train: 24.54% [55450/226000]  [245.4/1000.0] [batch_t 0.378 (0.383)] [data_t 0.001] [optim_t 0.377] [lr 0.005000]
05/15 04:16:28 PM - Train: 24.56% [55500/226000]  [245.6/1000.0] [batch_t 0.386 (0.383)] [data_t 0.001] [optim_t 0.386] [lr 0.005000]
05/15 04:16:47 PM - Train: 24.58% [55550/226000]  [245.8/1000.0] [batch_t 0.386 (0.383)] [data_t 0.000] [optim_t 0.385] [lr 0.005000]
05/15 04:17:03 PM - ==> Total time: 6:23:51	 Eta: 19:36:31 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:17:07 PM - Train: 24.60% [55600/226000]  [246.0/1000.0] [batch_t 0.380 (0.515)] [data_t 0.001] [optim_t 0.379] [lr 0.005000]
05/15 04:17:26 PM - Train: 24.62% [55650/226000]  [246.2/1000.0] [batch_t 0.381 (0.383)] [data_t 0.000] [optim_t 0.381] [lr 0.005000]
05/15 04:17:45 PM - Train: 24.65% [55700/226000]  [246.5/1000.0] [batch_t 0.386 (0.383)] [data_t 0.000] [optim_t 0.385] [lr 0.005000]
05/15 04:18:04 PM - Train: 24.67% [55750/226000]  [246.7/1000.0] [batch_t 0.381 (0.383)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
05/15 04:18:23 PM - Train: 24.69% [55800/226000]  [246.9/1000.0] [batch_t 0.386 (0.383)] [data_t 0.000] [optim_t 0.386] [lr 0.005000]
05/15 04:18:31 PM - ==> Total time: 6:25:18	 Eta: 19:34:38 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:18:44 PM - Train: 24.71% [55850/226000]  [247.1/1000.0] [batch_t 0.385 (0.417)] [data_t 0.001] [optim_t 0.384] [lr 0.005000]
05/15 04:19:03 PM - Train: 24.73% [55900/226000]  [247.3/1000.0] [batch_t 0.377 (0.382)] [data_t 0.001] [optim_t 0.377] [lr 0.005000]
05/15 04:19:22 PM - Train: 24.76% [55950/226000]  [247.6/1000.0] [batch_t 0.385 (0.383)] [data_t 0.001] [optim_t 0.384] [lr 0.005000]
05/15 04:19:41 PM - Train: 24.78% [56000/226000]  [247.8/1000.0] [batch_t 0.385 (0.383)] [data_t 0.001] [optim_t 0.384] [lr 0.005000]
05/15 04:19:59 PM - ==> Total time: 6:26:46	 Eta: 19:32:48 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:20:02 PM - Train: 24.80% [56050/226000]  [248.0/1000.0] [batch_t 0.382 (0.742)] [data_t 0.001] [optim_t 0.381] [lr 0.005000]
05/15 04:20:21 PM - Train: 24.82% [56100/226000]  [248.2/1000.0] [batch_t 0.380 (0.383)] [data_t 0.001] [optim_t 0.379] [lr 0.005000]
05/15 04:20:40 PM - Train: 24.85% [56150/226000]  [248.5/1000.0] [batch_t 0.386 (0.383)] [data_t 0.001] [optim_t 0.385] [lr 0.005000]
05/15 04:20:59 PM - Train: 24.87% [56200/226000]  [248.7/1000.0] [batch_t 0.377 (0.383)] [data_t 0.000] [optim_t 0.377] [lr 0.005000]
05/15 04:21:18 PM - Train: 24.89% [56250/226000]  [248.9/1000.0] [batch_t 0.382 (0.383)] [data_t 0.000] [optim_t 0.382] [lr 0.005000]
05/15 04:21:28 PM - ==> Total time: 6:28:15	 Eta: 19:31:00 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/15 04:21:39 PM - Train: 24.91% [56300/226000]  [249.1/1000.0] [batch_t 0.381 (0.371)] [data_t 0.000] [optim_t 0.380] [lr 0.005000]
